<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>62D7A392-D252-4943-B218-8CEDFD976C37</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED14C3C5-8966-4115-97D4-3656188D1EDD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CCA42CF-E9A2-4FC7-BE61-8E8D4DB7B92C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>756DCF68-B375-473B-8552-F5597CCEB351</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2684C6C0-FF75-4715-A0E4-D0E5B80C9A81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>009D6576-F02E-46F9-8B62-9A28AFF3263F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B475445-49AA-406E-8BE1-E35E4A738A89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7898E45D-BB5B-4597-AAED-634684497D45</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F7760D2F-D409-49DA-B4DA-5908F917C43A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40EFE484-2E56-40E6-8BC7-FB0E27CBEA8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D9B383F-D06C-49CA-9227-3F475A150E51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96E040FF-32F5-4612-AB3A-47A0505D8338</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F63B7688-BF53-4CD5-9D43-AC8C723FA5C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E37E7BDF-9493-49A0-94C2-E8C0372C5899</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC363F92-6E21-4769-85C1-FC0187CEB6A1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79168034-3D0D-431D-9267-D1F2C7B953BC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>ADDA8937-3518-4849-8C99-80961444A908</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95320F92-9A0C-42D3-AA88-ED2BD1D498AD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DB829FEB-47F1-4E81-8F87-E1EC08D202A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB5A96FD-D17E-4845-B749-5D11094AAD6C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3C166C3F-A6BE-4C7E-9664-A39E977CC5D8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
